isbn,titulo,editora,edicao,categoria,autores,quantidade_exemplares
9788508085675,Histórias fantasticas,Indefinida,1,Romance (Naturalismo),Adolfo Bioy Casares,1
9788572325332,Bom Crioulo,Indefinida,1,Poesia,Adolfo Caminha,1
9788579490620,História do Pranto,Indefinida,1,Romance (Romantismo),Allan Pauls,1
9788525426802,Viagens na minha terra,Indefinida,1,Romance (Naturalismo),Almeida Garret,1
9788594318831,O Cortiço,Indefinida,1,Romance (Naturalismo),Aluísio Azevedo,2
9788508040759,O Mulato,Indefinida,1,Poesia (Romantismo),Aluísio Azevedo,1
9788538004738,Lira dos Vinte Anos,Indefinida,1,Poesia (Romantismo),Álvares de Azevedo,3
9788520905272,A Madona de Cedro,Indefinida,1,Contos (Modernismo),Antonio Callado,1
9788587333346,"Brás, Bexiga e Barra Funda",Indefinida,1,Contos (Modernismo),Antônio de Alcântara Machado,2
9788526263628,Amor e Perdição,Indefinida,1,Romance (Romantismo),Camilo Castelo Branco,2
9788535920598,Claro Enigma,Indefinida,1,Poesia,Carlos Drummond de Andrade,1
9788501064592,O Amor Natural,Indefinida,1,Poesia,Carlos Drummond de Andrade,1
9788501039446,Sentimento do Mundo,Indefinida,1,Ensaio / Crítica Literária,Carlos Drummond de Andrade,1
9788578480875,Poesia não é difícil,Indefinida,1,Didático / Crítica Literária,Carlos Felipe Moisés,1
9788520912241,Literatura comentada,Indefinida,1,Romance (Modernismo),Castro Alves,1
9788532508126,A Hora da Estrela,Indefinida,1,Romance (Modernismo),Clarice Lispector,1
9788532508096,A Paixão Segundo G.H.,Indefinida,1,Romance (Modernismo),Clarice Lispector ,5
9788594417039,Canção Para Ninar Menino Grande,Indefinida,1,Contos,Conceição Evaristo ,4
9788571070059,América Latina em Discussão,Indefinida,1,Ensaio / Espiritualidade,Congresso America 92,1
9786556921044,A Visão das Plantas,Indefinida,1,Ensaio / Espiritualidade,Djaimilia Pereira de Almeida ,5
9788525409898,A Relíquia,Indefinida,1,Romance (Realismo),Eça de Queirós,1
9788572328111,O Crime do Padre Amaro,Indefinida,1,Romance (Realismo),Eça de Queirós,1
9788525410191,A Ilustra de Casa de Ramires,Indefinida,1,Contos / Ficção,Eça de Queiroz,1
9788535905168,Suicídio Exemplares,Indefinida,1,Antologia / Poesia,Enrique Vila-Matas,1
858733332,Clássicos da Poesia Brasileira,Indefinida,1,Biografia,Estadão,1
9786559211487,Biografia Fernando Pessoa,Indefinida,1,Poesia (Modernismo),Fernando Pessoa,1
9788535902341,Mensagem,Indefinida,1,Poesia,Fernando Pessoa,1
9788525414595,Poemas de Florbella,Indefinida,1,Teatro (Humanismo),Florbella Espanca,1
